Misclassification Expansion:

Feature names: ['baseline value', 'accelerations', 'abnormal_short_term_variability', 'mean_value_of_short_term_variability', 'percentage_of_time_with_abnormal_long_term_variability', 'histogram_width', 'histogram_median', 'histogram_variance']

Pred: 2.0 | True: 1.0
% Difference from pred feature means: [6.36, 367.06, 17.02, 67.39, 79.07, 100.9, 10.57, 103.69]  Avg: 9.4e+01

Pred: 2.0 | True: 3.0
% Difference from true feature means: [6.6, 100.0, 8.46, 80.96, 136.36, 60.43, 2.88, 98.03] Avg: 6.2e+01
% Difference from pred feature means: [14.19, 70.04, 12.55, 21.51, 109.29, 23.18, 20.13, 12.25]  Avg: 3.5e+01

Pred: 2.0 | True: 1.0
% Difference from true feature means: [9.11, 74.95, 5.97, 44.08, 60.35, 59.13, 15.56, 71.4] Avg: 4.3e+01
% Difference from pred feature means: [1.75, 18.17, 39.8, 11.25, 535.82, 26.1, 9.34, 12.66]  Avg: 8.2e+01

Pred: 1.0 | True: 2.0
% Difference from true feature means: [5.16, 264.2, 41.84, 119.1, 65.55, 146.14, 10.83, 52.49] Avg: 8.8e+01
% Difference from pred feature means: [12.01, 1089.73, 10.45, 4.79, 17.07, 96.83, 16.69, 89.83]  Avg: 1.7e+02

Pred: 1.0 | True: 3.0
% Difference from true feature means: [2.8, 100.0, 23.95, 68.27, 100.0, 79.58, 4.55, 98.03] Avg: 6e+01
% Difference from pred feature means: [3.02, 1018.29, 58.16, 59.07, 22.08, 73.26, 11.26, 32.48]  Avg: 1.6e+02

Pred: 2.0 | True: 1.0
% Difference from true feature means: [13.65, 100.0, 10.68, 23.11, 197.34, 85.29, 13.39, 54.23] Avg: 6.2e+01
% Difference from pred feature means: [6.3, 6.88, 35.09, 32.22, 278.12, 118.31, 7.17, 4.5]  Avg: 6.1e+01

Pred: 1.0 | True: 2.0
% Difference from true feature means: [0.48, 264.2, 9.53, 21.75, 41.44, 3.74, 3.35, 2.96] Avg: 4.3e+01
% Difference from pred feature means: [6.36, 1089.73, 21.86, 145.64, 41.18, 45.57, 9.21, 145.28]  Avg: 1.9e+02

Pred: 1.0 | True: 2.0
% Difference from true feature means: [5.16, 628.4, 40.23, 72.15, 65.55, 44.43, 10.83, 2.96] Avg: 1.1e+02
% Difference from pred feature means: [12.01, 725.53, 8.83, 51.74, 17.07, 4.88, 16.69, 145.28]  Avg: 1.2e+02

Pred: 1.0 | True: 2.0
% Difference from true feature means: [0.48, 264.2, 4.69, 21.75, 30.9, 22.7, 4.71, 10.9] Avg: 4.5e+01
% Difference from pred feature means: [6.36, 1089.73, 26.71, 145.64, 113.52, 72.01, 10.57, 131.42]  Avg: 2e+02

Pred: 1.0 | True: 2.0
% Difference from true feature means: [4.72, 628.4, 12.76, 56.5, 65.55, 168.51, 0.73, 66.35] Avg: 1.3e+02
% Difference from pred feature means: [2.13, 725.53, 18.63, 67.39, 17.07, 119.2, 5.13, 75.96]  Avg: 1.3e+02

Pred: 1.0 | True: 2.0
% Difference from true feature means: [1.89, 628.4, 17.61, 244.3, 100.0, 201.06, 1.41, 662.45] Avg: 2.3e+02
% Difference from pred feature means: [4.95, 725.53, 13.79, 120.4, 17.38, 151.75, 4.45, 520.13]  Avg: 1.9e+02

Pred: 1.0 | True: 2.0
% Difference from true feature means: [4.46, 628.4, 28.92, 40.85, 48.33, 22.05, 7.43, 86.14] Avg: 1.1e+02
% Difference from pred feature means: [11.31, 725.53, 2.48, 83.04, 34.29, 27.26, 13.29, 228.46]  Avg: 1.4e+02

Pred: 2.0 | True: 1.0
% Difference from true feature means: [4.56, 74.95, 3.61, 30.1, 296.45, 34.88, 14.83, 54.23] Avg: 6.4e+01
% Difference from pred feature means: [2.79, 18.17, 42.16, 25.23, 179.01, 67.9, 8.62, 4.5]  Avg: 4.4e+01

